INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
0x01 Iron Sword,0x1,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x02 Slim Sword,0x2,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x03 Fine Sword,0x3,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x04 Gilt Sword,0x4,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x05 Iron Blade,0x5,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x06 Slim Blade,0x6,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x07 Fine Blade,0x7,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x08 Gilt Blade,0x8,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x09 Cutting Edge,0x9,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x0A Bleedin' Edge,0xa,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x0B Brave Dirk,0xb,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x0C Valiant Dirk,0xc,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x0D Lancereaver,0xd,0x0,0x2,0x0,0x2,0x0,0x0,0x1,0x0,0x0,0x0
0x0E Iron Lance,0xe,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x0F Slim Lance,0xf,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x10 Fine Lance,0x10,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x11 Gilt Lance,0x11,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x12 Iron Glaive,0x12,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x13 Slim Glaive,0x13,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x14 Fine Glaive,0x14,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x15 Gilt Glaive,0x15,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x16 Javelin,0x16,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x17 Spear,0x17,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x18 Fervid Pike,0x18,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x19 Frigid Pike,0x19,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x1A Forked Pike,0x1a,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x1B Flurry Pike,0x1b,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x1C Axereaver,0x1c,0x0,0x2,0x0,0x3,0x0,0x0,0x1,0x0,0x0,0x0
0x1D Iron Axe,0x1d,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1E Slim Axe,0x1e,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
0x1F Fine Axe,0x1f,0x0,0x2,0x0,0xffff,0x0,0x0,0x1,0x0,0x0,0x0
