INLINE ItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
0x01 Iron Sword,Test_Name,IronWeapon_Desc,0x0,0x1,SwordID,IsWeapon,0x0,0x0,24,5,90,5,0,0x11,10,DRank,0x1,0x0,NoEffect,1,0x0,0x0,0x0
0x02 Slim Sword,SlimSword_Name,SlimWeapon_Desc,0x0,0x2,SwordID,IsWeapon,0x0,0x0,20,3,100,2,5,0x11,16,CRank,0x2,0x0,NoEffect,1,0x0,0x0,0x0
0x03 Fine Sword,FineSword_Name,FineWeapon_Desc,0x0,0x3,SwordID,IsWeapon,0x0,0x0,16,8,75,10,0,0x11,20,BRank,0x3,0x0,NoEffect,1,0x0,0x0,0x0
0x04 Gilt Sword,GiltSword_Name,GiltWeapon_Desc,0x0,0x4,SwordID,IsWeapon,0x0,0x0,12,13,80,8,0,0x11,75,ARank,0x4,0x0,NoEffect,1,0x0,0x0,0x0
0x05 Iron Blade,IronBlade_Name,IronHeavy_Desc,0x0,0x5,SwordID,IsWeapon,0x0,0x0,24,9,70,12,0,0x11,28,DRank,0x5,0x0,NoEffect,2,0x0,0x0,0x0
0x06 Slim Blade,SlimBlade_Name,SlimHeavy_Desc,0x0,0x6,SwordID,IsWeapon,0x0,0x0,20,11,65,14,0,0x11,50,CRank,0x6,0x0,NoEffect,2,0x0,0x0,0x0
0x07 Fine Blade,FineBlade_Name,FineHeavy_Desc,0x0,0x7,SwordID,IsWeapon,0x0,0x0,16,14,60,13,0,0x11,120,BRank,0x7,0x0,NoEffect,2,0x0,0x0,0x0
0x08 Gilt Blade,GiltBlade_Name,GiltHeavy_Desc,0x0,0x8,SwordID,IsWeapon,0x0,0x0,12,3,70,6,0,0x11,0,ARank,0x8,0x0,NoEffect,1,0x0,0x0,0x0
0x09 Cutting Edge,CuttingEdge_Name,KillerWeapon_Desc,0x0,0x9,SwordID,IsWeapon,0x0,0x0,12,7,95,5,10,0x11,150,CRank,0x9,0x0,NoEffect,2,0x0,0x0,0x0
